Name,From,Institution,Letter,Gender,Race,URM,Research,Status,security,Field,AMS Citations,Is Fields
edgar fuller,,florida international university,A Only,man,white,noturm,moreri,professor,moresecure,math,5,
matthew ando,,university of illinois,A Only,man,asian,noturm,moreri,professor,moresecure,math,301,
renzo cavalieri,,colorado state university,A Only,man,white,noturm,moreri,professor,moresecure,math,204,
anne m ho,,university of tennessee,A Only,woman,asian,noturm,moreri,professor,moresecure,math,0,
michael lacey,,georgia institute of technology,A Only,man,white,noturm,moreri,professor,moresecure,math,1978,
debra k borkovitz,,boston university,A Only,woman,white,noturm,moreri,professor,moresecure,math,0,
holly swisher,,oregon state university,A Only,woman,white,noturm,moreri,professor,moresecure,math,64,
amie wilkinson,,university of chicago,A Only,woman,white,noturm,moreri,professor,moresecure,math,783,
daniel pollack,,university of washington,A Only,man,white,noturm,moreri,professor,moresecure,math,504,
thomas dick,,oregon state university,A Only,man,white,noturm,moreri,professor,moresecure,math,0,
nate brown,,pennsylvania state university,A Only,man,white,noturm,moreri,professor,moresecure,math,896,
marianne korten,,kansas state university,A Only,woman,latinx,urm,moreri,professor,moresecure,math,41,
james ä_ä_lvarez,,university of texas at arlington,A Only,man,latinx,urm,moreri,professor,moresecure,math,1,
thomas goodwillie,,brown university,A Only,man,white,noturm,moreri,professor,moresecure,math,679,
jasmine foo,,university of minnesota,A Only,woman,asian,noturm,moreri,professor,moresecure,math,157,
maria basterra,,university of new hampshire,A Only,woman,white,noturm,moreri,professor,moresecure,math,122,
brooke shipley,,university of illinois at chicago,A Only,woman,white,noturm,moreri,professor,moresecure,math,1290,
matilde marcolli,,california institute of technology,A Only,woman,white,noturm,moreri,professor,moresecure,math,1061,
rami grossberg,,carnegie mellon university,A Only,man,white,noturm,moreri,professor,moresecure,math,371,
joshua cooper,,university of south carolina,A Only,man,white,noturm,moreri,professor,moresecure,math,272,
russell brown,,university of kentucky,A Only,man,white,noturm,moreri,professor,moresecure,math,698,
sean sather wagstaff,,clemson university,A Only,man,white,noturm,moreri,professor,moresecure,math,538,
ricardo cortez,,tulane university,A Only,man,latinx,urm,moreri,professor,moresecure,math,635,
abba gumel,,arizona state university,A Only,man,black,urm,moreri,professor,moresecure,math,851,
matthias kawski,,arizona state university,A Only,man,white,noturm,moreri,professor,moresecure,math,223,
bruce reznick,,university of illinois,A Only,man,white,noturm,moreri,professor,moresecure,math,836,
richard mcgehee,,university of minnesota,A Only,man,white,noturm,moreri,professor,moresecure,math,473,
gloria mari beffa,,university of wisconsin,A Only,woman,white,noturm,moreri,professor,moresecure,math,299,
jianzhong su,,university of texas at arlington,A Only,man,asian,noturm,moreri,professor,moresecure,math,2,
diane henderson,,pennsylvania state university,A Only,woman,white,noturm,moreri,professor,moresecure,math,150,
justin r peters,,iowa state university,A Only,man,white,noturm,moreri,professor,moresecure,math,303,
perla myers,,university of san diego,A Only,woman,white,noturm,moreri,professor,moresecure,math,27,
daniel groves,,university of illinois at chicago,A Only,man,white,noturm,moreri,professor,moresecure,math,250,
bill rosenthal,,city university of new york,A Only,man,white,noturm,moreri,retired,moresecure,math,0,
rob kirby,,university of california berkeley,B and C,man,white,noturm,moreri,professor,moresecure,math,1489,
clifford henry taubes,,harvard university,B and C,man,white,noturm,moreri,professor,moresecure,math,2772,Yes
michael freedman,,university of california santa barbara,B and C,man,white,noturm,moreri,professor,moresecure,math,1962,Yes
benedict h gross,,university of california san diego,B and C,man,white,noturm,moreri,professor,moresecure,math,3030,
darren long,,university of california santa barbara,B and C,man,white,noturm,moreri,professor,moresecure,math,1086,
wilfried schmid,,harvard university,B and C,man,white,noturm,moreri,professor,moresecure,math,1335,
eric babson,,university of california davis,B and C,man,white,noturm,moreri,professor,moresecure,math,573,
dan romik,,university of california davis,B and C,man,white,noturm,moreri,professor,moresecure,math,336,
james glimm,,stony brook university,B and C,man,white,noturm,moreri,professor,moresecure,math,2902,
william goldman,,university of maryland,B and C,man,white,noturm,moreri,professor,moresecure,math,2591,
elbridge gerry puckett,,university of california davis,B and C,man,white,noturm,moreri,professor,moresecure,math,494,
jennifer schultens,,university of california davis,B and C,woman,white,noturm,moreri,professor,moresecure,math,395,
sergei tabachnikov,,pennsylvania state university,B and C,man,white,noturm,moreri,professor,moresecure,math,1376,
sergiu klainerman,Russia,princeton university,B and C,man,white,noturm,moreri,professor,moresecure,math,4110,
gigliola staffilani,,massachusetts institute of technology,B and C,woman,white,noturm,moreri,professor,moresecure,math,2308,
alex kontorovich,Russia,rutgers university,B and C,man,white,noturm,moreri,professor,moresecure,math,287,
richard montgomery,,university of california santa cruz,B and C,man,white,noturm,moreri,professor,moresecure,math,1548,
mark levi,,pennsylvania state university,B and C,man,white,noturm,moreri,professor,moresecure,math,528,
yakov pesin,Russia,pennsylvania state university,B and C,man,white,noturm,moreri,professor,moresecure,math,3011,
tomasz s mrowka,,massachusetts institute of technology,B and C,man,white,noturm,moreri,professor,moresecure,math,1373,
carlos kenig,,university of chicago,B and C,man,latinx,urm,moreri,professor,moresecure,math,11605,
george e andrews,,pennsylvania state university,B and C,man,white,noturm,moreri,professor,moresecure,math,8428,
svetlana katok,Russia,pennsylvania state university,B and C,woman,white,noturm,moreri,professor,moresecure,math,515,
gunnar carlsson,,stanford university,B and C,man,white,noturm,moreri,professor,moresecure,math,1005,
yakov eliashberg,Russia,stanford university,B and C,man,white,noturm,moreri,professor,moresecure,math,2895,
brian white,,stanford university,B and C,man,white,noturm,moreri,professor,moresecure,math,1302,
eric m friedlander,,university of southern california,B and C,man,white,noturm,moreri,professor,moresecure,math,2303,
william w menasco,,university at buffalo,B and C,man,white,noturm,moreri,professor,moresecure,math,754,
leonid bunimovich,Russia,georgia institute of technology,B and C,man,white,noturm,moreri,professor,moresecure,math,1157,
vera serganova,Russia,university of california berkeley,B and C,woman,white,noturm,moreri,professor,moresecure,math,851,
shmuel weinberger,,university of chicago,B and C,man,white,noturm,moreri,professor,moresecure,math,1045,
richard schwartz,,brown university,B and C,man,white,noturm,moreri,professor,moresecure,math,604,
andre neves,,university of chicago,B and C,man,white,noturm,moreri,professor,moresecure,math,506,
alexander kleshchev,Russia,university of oregon,B and C,man,white,noturm,moreri,professor,moresecure,math,1737,
alex eskin,Russia,university of chicago,B and C,man,white,noturm,moreri,professor,moresecure,math,1301,
susan friedlander,,university of southern california,B and C,woman,white,noturm,moreri,professor,moresecure,math,706,
yuri zarhin,Russia,pennsylvania state university,B and C,man,white,noturm,moreri,professor,moresecure,math,866,
leonid makar limanov,Russia,wayne state university,B and C,man,white,noturm,moreri,professor,moresecure,math,708,
alexei novikov,Russia,pennsylvania state university,B and C,man,white,noturm,moreri,professor,moresecure,math,227,
lewis bowen,,university of texas at austin,B and C,man,white,noturm,moreri,professor,moresecure,math,467,
ronald j stern,,university of california irvine,B and C,man,white,noturm,moreri,professor,moresecure,math,1703,
alexandre eremenko,Russia,purdue university,B and C,man,white,noturm,moreri,professor,moresecure,math,1594,
svetlana jitomirskaya,Russia,university of california irvine,B and C,woman,white,noturm,moreri,professor,moresecure,math,1240,
anton gorodetski,Russia,university of california irvine,B and C,man,white,noturm,moreri,professor,moresecure,math,403,
mark sapir,Russia,vanderbilt university,B and C,man,white,noturm,moreri,professor,moresecure,math,1495,
jeff cheeger,,courant institute new york university,B and C,man,white,noturm,moreri,professor,moresecure,math,5725,
john lott,,university of california berkeley,B and C,man,white,noturm,moreri,professor,moresecure,math,1843,
scott armstrong,,courant institute new york university,B and C,man,white,noturm,moreri,professor,moresecure,math,738,
misha gromov,Russia,new york university,B and C,man,white,noturm,moreri,professor,moresecure,math,12356,
robert bryant,,duke university,B and C,man,white,noturm,moreri,professor,moresecure,math,2339,
federico rodriguez hertz,,pennsylvania state university,B and C,man,latinx,urm,moreri,professor,moresecure,math,392,
michael saks,,rutgers university,B and C,man,white,noturm,moreri,professor,moresecure,math,1098,
misha lyubich,Russia,stony brook university,B and C,man,white,noturm,moreri,professor,moresecure,math,1729,
peter kuchment,,texas am university,B and C,man,white,noturm,moreri,professor,moresecure,math,2782,
ludmil zikatanov,Czech,pennsylvania state university,B and C,man,white,noturm,moreri,professor,moresecure,math,1126,
henri moscovici,Romania,ohio state university,B and C,man,white,noturm,moreri,professor,moresecure,math,1156,
panagiota daskalopoulos,Greece,columbia university,B and C,woman,white,noturm,moreri,professor,moresecure,math,613,
andrei okounkov,Russia,columbia university,B and C,man,white,noturm,moreri,professor,moresecure,math,3352,yes
alexandre chorin,,university of california berkeley,B and C,man,white,noturm,moreri,retired,moresecure,math,2512,
john morgan,,columbia university,B and C,man,white,noturm,moreri,retired,moresecure,math,3101,
david mumford,,harvard university,B and C,man,white,noturm,moreri,retired,moresecure,math,9741,yes
charles frohman,,university of iowa,B Only,man,white,noturm,moreri,professor,moresecure,math,337,
david eisenbud,,university of california berkeley,B Only,man,white,noturm,moreri,professor,moresecure,math,7253,
michael kapovich,Russia,university of california davis,B Only,man,white,noturm,moreri,professor,moresecure,math,1305,
bruno nachtergaele,,university of california davis,B Only,man,white,noturm,moreri,professor,moresecure,math,828,
mladen bestvina,Croatia,university of utah,B Only,man,white,noturm,moreri,professor,moresecure,math,2367,
laurence r taylor,,university of notre dame,B Only,man,white,noturm,moreri,professor,moresecure,math,543,
jozef h przytycki,Poland,george washington university,B Only,man,white,noturm,moreri,professor,moresecure,math,1429,
robert gompf,,university of texas at austin,B Only,man,white,noturm,moreri,professor,moresecure,math,1616,
theodore slaman,,university of california berkeley,B Only,man,white,noturm,moreri,professor,moresecure,math,1012,
j elisenda grigsby,,boston college,B Only,woman,white,noturm,moreri,professor,moresecure,math,159,
nicolai reshetikhin,Russia,university of california berkeley,B Only,man,white,noturm,moreri,professor,moresecure,math,3328,
william h meeks iii,,university of massachusetts amherst,B Only,man,white,noturm,moreri,professor,moresecure,math,1906,
robert ghrist,,university of pennsylvania,B Only,man,white,noturm,moreri,professor,moresecure,math,556,
david gabai,,princeton university,B Only,man,white,noturm,moreri,professor,moresecure,math,1895,
david auckly,,kansas state university,B Only,man,white,noturm,moreri,professor,moresecure,math,162,
daniel ruberman,,brandeis university,B Only,man,white,noturm,moreri,professor,moresecure,math,512,
lev rozansky,Russia,university of north carolina at chapel hill,B Only,man,white,noturm,moreri,professor,moresecure,math,871,
carolyn gordon,,dartmouth college,B Only,woman,white,noturm,moreri,professor,moresecure,math,999,
vadim zharnitsky,Russia,university of illinois,B Only,man,white,noturm,moreri,professor,moresecure,math,247,
adebisi agboola,,university of california santa barbara,B Only,man,black,urm,moreri,professor,moresecure,math,69,
alexander tumanov,Russia,university of illinois,B Only,man,white,noturm,moreri,professor,moresecure,math,476,
david a meyer,,university of california san diego,B Only,man,white,noturm,moreri,professor,moresecure,math,208,
daniel allcock,,university of texas at austin,B Only,man,white,noturm,moreri,professor,moresecure,math,407,
william jaco,,oklahoma state university,B Only,man,white,noturm,moreri,professor,moresecure,math,1273,
michael cranston,,university of california irvine,B Only,man,white,noturm,moreri,professor,moresecure,math,569,
masahico saito,Japan,university of south florida,B Only,man,asian,noturm,moreri,professor,moresecure,math,1371,
kenneth s alexander,,university of southern california,B Only,man,white,noturm,moreri,professor,moresecure,math,633,
dan abramovich,,brown university,B Only,man,white,noturm,moreri,professor,moresecure,math,1489,
hans wenzl,,university of california san diego,B Only,man,white,noturm,moreri,professor,moresecure,math,999,
stephen bigelow,,university of california santa barbara,B Only,man,white,noturm,moreri,professor,moresecure,math,312,
eduardo cattani,,university of massachusetts amherst,B Only,man,NA,NA,moreri,professor,moresecure,math,463,
richard arratia,,university of southern california,B Only,man,white,noturm,moreri,professor,moresecure,math,,
alexander kirillov jr,Russia,stony brook university,B Only,man,white,noturm,moreri,professor,moresecure,math,928,
philip l bowers,,florida state university,B Only,man,white,noturm,moreri,professor,moresecure,math,217,
chaim goodman strauss,,university of arkansas,B Only,man,white,noturm,moreri,professor,moresecure,math,125,
maksym radziwill,Poland,california institute of technology,B Only,man,white,noturm,moreri,professor,moresecure,math,193,
josh greene,,boston college,B Only,man,white,noturm,moreri,professor,moresecure,math,213,
alexander soshnikov,Russia,university of california davis,B Only,man,white,noturm,moreri,professor,moresecure,math,1057,
ko honda,,university of california los angeles,B Only,man,asian,noturm,moreri,professor,moresecure,math,1075,
dmitry kleinbock,Russia,brandeis university,B Only,man,white,noturm,moreri,professor,moresecure,math,1159,
lawrence c evans,,university of california berkeley,B Only,man,white,noturm,moreri,professor,moresecure,math,12023,
thomas strohmer,,university of california davis,B Only,man,white,noturm,moreri,professor,moresecure,math,1329,
daryl cooper,,university of california santa barbara,B Only,man,white,noturm,moreri,professor,moresecure,math,1016,
kasso a okoudjou,,university of maryland,B Only,man,black,urm,moreri,professor,moresecure,math,490,
richard a litherland,,louisiana state university,B Only,man,white,noturm,moreri,professor,moresecure,math,543,
fyodor malikov,Russia,university of southern california,B Only,man,white,noturm,moreri,professor,moresecure,math,356,
andrei caldararu,Romania,university of wisconsin,B Only,man,white,noturm,moreri,professor,moresecure,math,392,
scott baldridge,,louisiana state university,B Only,man,white,noturm,moreri,professor,moresecure,math,137,
john ratcliffe,,vanderbilt university,B Only,man,white,noturm,moreri,professor,moresecure,math,866,
peter ozsvath,,princeton university,B Only,man,white,noturm,moreri,professor,moresecure,math,3753,
victor ostrik,,university of oregon,B Only,man,white,noturm,moreri,professor,moresecure,math,1708,
michael mihalik,,vanderbilt university,B Only,man,white,noturm,moreri,professor,moresecure,math,429,
robert guy,,university of california davis,B Only,man,white,noturm,moreri,professor,moresecure,math,204,
jesus a de loera,,university of california davis,B Only,man,latinx,urm,moreri,professor,moresecure,math,969,
mark brittenham,,university of nebraska,B Only,man,NA,NA,moreri,professor,moresecure,math,210,
kannan soundararajan,,stanford university,B Only,man,asian,noturm,moreri,professor,moresecure,math,1242,
alexander berkovich,Russia,university of florida,B Only,man,white,noturm,moreri,professor,moresecure,math,387,
alexander beilinson,Russia,university of chicago,B Only,man,white,noturm,moreri,professor,moresecure,math,3528,
john p d'angelo,,university of illinois,B Only,man,white,noturm,moreri,professor,moresecure,math,933,
donatella danielli,,purdue university,B Only,woman,white,noturm,moreri,professor,moresecure,math,1192,
victor ginzburg,Russia,university of chicago,B Only,man,white,noturm,moreri,professor,moresecure,math,3219,
john hunter,,university of california davis,B Only,man,white,noturm,moreri,professor,moresecure,math,1155,
peter doyle,,dartmouth college,B Only,man,white,noturm,moreri,professor,moresecure,math,524,
ilya kofman,Russia,city university of new york,B Only,man,white,noturm,moreri,professor,moresecure,math,215,
nicholas kuhn,,university of virginia,B Only,man,white,noturm,moreri,professor,moresecure,math,690,
alan reid,,rice university,B Only,man,white,noturm,moreri,professor,moresecure,math,1407,
effie kalfagianni,,michigan state university,B Only,woman,white,noturm,moreri,professor,moresecure,math,437,
arkady berenstein,Russia,university of oregon,B Only,man,white,noturm,moreri,professor,moresecure,math,1145,
jacob greenstein,,university of california riverside,B Only,man,white,noturm,moreri,professor,moresecure,math,124,
peter winkler,,dartmouth college,B Only,man,white,noturm,moreri,professor,moresecure,math,1204,
steve kerckhoff,,stanford university,B Only,man,white,noturm,moreri,professor,moresecure,math,931,
Morwen Thistlethwaite,,university of tennessee,B Only,man,white,noturm,moreri,professor,moresecure,math,853,
tao li,China,boston college,B Only,man,asian,noturm,moreri,professor,moresecure,math,204,
terence tao,,university of california los angeles,B Only,man,asian,noturm,moreri,professor,moresecure,math,15430,yes
kenneth c millett,,university of california santa barbara,B Only,man,white,noturm,moreri,professor,moresecure,math,1671,
michel l lapidus,,university of california riverside,B Only,man,white,noturm,moreri,professor,moresecure,math,1572,
robert l devaney,,boston university,B Only,man,white,noturm,moreri,professor,moresecure,math,2249,
ravi vakil,,stanford university,B Only,man,asian,noturm,moreri,professor,moresecure,math,827,
vladimir retakh,Russia,rutgers university,B Only,man,white,noturm,moreri,professor,moresecure,math,971,
christopher j leininger,,university of illinois,B Only,man,white,noturm,moreri,professor,moresecure,math,443,
vladimir chernov,Russia,dartmouth college,B Only,man,white,noturm,moreri,professor,moresecure,math,152,
