Name,From,Institution,Letter,Gender,Race,URM,Research,Status,security,Field,AMS Citations,Is Fields
george pappas,,michigan state university,B Only,man,white,noturm,moreri,professor,moresecure,math,960,
shelly harvey,,rice university,B Only,woman,white,noturm,moreri,professor,moresecure,math,310,
victor turchin,Russia,Rutgers university,B Only,man,white,noturm,moreri,professor,moresecure,math,245,
niels grä_ä__nbech jensen,,university of california davis,B Only,man,white,noturm,moreri,professor,moresecure,math,9,
ezra getzler,,northwestern university,B Only,man,white,noturm,moreri,professor,moresecure,math,2214,
heide gluesing luerssen,,university of kentucky,B Only,woman,white,noturm,moreri,professor,moresecure,math,263,
jared wunsch,,northwestern university,B Only,man,white,noturm,moreri,professor,moresecure,math,449,
michael s waterman,,university of southern california,B Only,man,white,noturm,moreri,professor,moresecure,math,606,
rafael de la llave,,georgia institute of technology,B Only,man,white,noturm,moreri,professor,moresecure,math,2250,
patrick fitzsimmons,,university of california san diego,B Only,man,white,noturm,moreri,professor,moresecure,math,828,
viktor ginzburg,Russia,university of california santa cruz,B Only,man,white,noturm,moreri,professor,moresecure,math,979,
roxana smarandache,Romania,university of notre dame,B Only,woman,white,noturm,moreri,professor,moresecure,math,235,
raphael rouquier,,university of california los angeles,B Only,man,white,noturm,moreri,professor,moresecure,math,1476,
alexey cheskidov,Russia,university of illinois at chicago,B Only,man,white,noturm,moreri,professor,moresecure,math,568,
natasa pavlovic,Serbia,university of texas at austin,B Only,woman,white,noturm,moreri,professor,moresecure,math,788,
sorin popa,Romania,university of california los angeles,B Only,man,white,noturm,moreri,professor,moresecure,math,3197,
yi ni,China,california institute of technology,B Only,man,asian,noturm,moreri,professor,moresecure,math,375,
pavel guerzhoy,Russia,university of hawaii at manoa,B Only,man,white,noturm,moreri,professor,moresecure,math,153,
juan migliore,,university of notre dame,B Only,man,white,noturm,moreri,professor,moresecure,math,1280,
misha vishik,Russia,university of texas at austin,B Only,man,white,noturm,moreri,professor,moresecure,math,604,
david b rush,,university of california riverside,B Only,man,white,noturm,moreri,professor,moresecure,math,18,
larry goldstein,,university of southern california,B Only,man,white,noturm,moreri,professor,moresecure,math,866,
max lieblich,,university of washington,B Only,man,white,noturm,moreri,professor,moresecure,math,320,
nigel boston,,university of wisconsin,B Only,man,white,noturm,moreri,professor,moresecure,math,352,
joseph a biello,,university of california davis,B Only,man,white,noturm,moreri,professor,moresecure,math,104,
kevin o'bryant,,city university of new york,B Only,man,white,noturm,moreri,professor,moresecure,math,138,
lorenzo sadun,,university of texas at austin,B Only,man,white,noturm,moreri,professor,moresecure,math,633,
kui ren,China,columbia university,B Only,man,asian,noturm,moreri,professor,moresecure,math,365,
gordan zitkovic,Serbia,university of texas at austin,B Only,man,white,noturm,moreri,professor,moresecure,math,248,
william beckner,,university of texas at austin,B Only,man,white,noturm,moreri,professor,moresecure,math,1091,
francesco maggi,,university of texas at austin,B Only,man,white,noturm,moreri,professor,moresecure,math,1098,
abhijit champanerkar,,city university of new york,B Only,man,asian,noturm,moreri,professor,moresecure,math,221,
thomas chen,,university of texas at austin,B Only,man,asian,noturm,moreri,professor,moresecure,math,571,
david a vogan,,massachusetts institute of technology,B Only,man,white,noturm,moreri,professor,moresecure,math,2213,
monica vazirani,,university of california davis,B Only,woman,NA,NA,moreri,professor,moresecure,math,252,
raymond heitmann,,university of texas at austin,B Only,man,white,noturm,moreri,professor,moresecure,math,289,
todd arbogast,,university of texas at austin,B Only,man,white,noturm,moreri,professor,moresecure,math,1720,
evans harrell,,georgia institute of technology,B Only,man,white,noturm,moreri,professor,moresecure,math,713,
anton kapustin,Russia,california institute of technology,B Only,man,white,noturm,moreri,professor,moresecure,math,920,
chris miller,,ohio state university,B Only,man,white,noturm,moreri,professor,moresecure,math,734,
percy deift,,new york university,B Only,man,white,noturm,moreri,professor,moresecure,math,5110,
ivan blank,,kansas state university,B Only,man,white,noturm,moreri,professor,moresecure,math,78,
deane yang,,new york university,B Only,man,asian,noturm,moreri,professor,moresecure,math,2272,
richard borcherds,,university of california berkeley,B Only,man,white,noturm,moreri,professor,moresecure,math,1760,yes
alexander yong,,university of illinois,B Only,man,asian,noturm,moreri,professor,moresecure,math,415,
mark rudelson,Russia,university of michigan,B Only,man,white,noturm,moreri,professor,moresecure,math,1094,
nikos tzirakis,,university of illinois,B Only,man,white,noturm,moreri,professor,moresecure,math,390,
burak erdogan,Turkey,university of illinois,B Only,man,middleeast,noturm,moreri,professor,moresecure,math,554,
lou van den dries,Netherlands,university of illinois,B Only,man,white,noturm,moreri,professor,moresecure,math,2468,
margaret a readdy,,university of kentucky,B Only,woman,white,noturm,moreri,professor,moresecure,math,274,
richard ehrenborg,,university of kentucky,B Only,man,white,noturm,moreri,professor,moresecure,math,723,
peter perry,,university of kentucky,B Only,man,white,noturm,moreri,professor,moresecure,math,910,
zhongwei shen,China,university of kentucky,B Only,man,asian,noturm,moreri,professor,moresecure,math,1391,
pavel etingof,Russia,massachusetts institute of technology,B Only,man,white,noturm,moreri,professor,moresecure,math,4522,
crichton ogle,,ohio state university,B Only,man,white,noturm,moreri,professor,moresecure,math,43,
michael davis,,ohio state university,B Only,man,white,noturm,moreri,professor,moresecure,math,1738,
oleg viro,Russia,stony brook university,B Only,man,white,noturm,moreri,professor,moresecure,math,1285,
andrzej derdzinski,Poland,ohio state university,B Only,man,white,noturm,moreri,professor,moresecure,math,527,
dennis a hejhal,,university of minnesota,B Only,man,white,noturm,moreri,professor,moresecure,math,999,
vladimir drinfeld,Russia,university of chicago,B Only,man,white,noturm,moreri,professor,moresecure,math,5027,
nat smale,,university of utah,B Only,man,white,noturm,moreri,professor,moresecure,math,56,
igor rivin,Russia,temple university,B Only,man,white,noturm,moreri,professor,moresecure,math,668,
alexander barvinok,Russia,university of michigan,B Only,man,white,noturm,moreri,professor,moresecure,math,1179,
john r klein,,wayne state university,B Only,man,white,noturm,moreri,professor,moresecure,math,339,
bo guan,China,ohio state university,B Only,man,asian,noturm,moreri,professor,moresecure,math,686,
elham izadi,Iran,university of california san diego,B Only,woman,middleeast,noturm,moreri,professor,moresecure,math,106,
martin scharlemann,,university of california santa barbara,B Only,man,white,noturm,moreri,retired,moresecure,math,1167,
marc culler,,university of illinois at chicago,B Only,man,white,noturm,moreri,retired,moresecure,math,1629,
ronald fintushel,,michigan state university,B Only,man,white,noturm,moreri,retired,moresecure,math,1094,
hung hsi wu,China,university of california berkeley,B Only,man,asian,noturm,moreri,retired,moresecure,math,1391,
louis h kauffman,,university of illinois at chicago,B Only,man,white,noturm,moreri,retired,moresecure,math,3948,
dmitry fuchs,Russia,university of california davis,B Only,man,white,noturm,moreri,retired,moresecure,math,1283,
eriko hironaka,,florida state university,B Only,woman,asian,noturm,moreri,retired,moresecure,math,215,
charles livingston,,indiana university,B Only,man,white,noturm,moreri,retired,moresecure,math,951,
patrick gilmer,,louisiana state university,B Only,man,white,noturm,moreri,retired,moresecure,math,430,
bill browder,,princeton university,B Only,man,white,noturm,moreri,retired,moresecure,math,774,
linda keen,,city university of new york,B Only,woman,white,noturm,moreri,retired,moresecure,math,647,
joan birman,,barnard college,B Only,woman,white,noturm,moreri,retired,moresecure,math,3081,
carl pomerance,,dartmouth college,B Only,man,white,noturm,moreri,retired,moresecure,math,2240,
albert schwarz,Russia,university of california davis,B Only,man,white,noturm,moreri,retired,moresecure,math,1381,
joseph lipman,,purdue university,B Only,man,white,noturm,moreri,retired,moresecure,math,1527,
peter scott,,university of michigan,B Only,man,white,noturm,moreri,retired,moresecure,math,1842,
hugo rossi,,university of utah,B Only,man,white,noturm,moreri,retired,moresecure,math,1054,
boris mityagin,Russia,ohio state university,B Only,man,white,noturm,moreri,retired,moresecure,math,1142,
ronald solomon,,ohio state university,B Only,man,white,noturm,moreri,retired,moresecure,math,865,
willard miller,,university of minnesota,B Only,man,white,noturm,moreri,retired,moresecure,math,1431,
george hagedorn,,virginia tech,B Only,man,white,noturm,moreri,retired,moresecure,math,585,
yuval flicker,,ohio state university,B Only,man,white,noturm,moreri,retired,moresecure,math,512,
daniel shapiro,,ohio state university,B Only,man,white,noturm,moreri,retired,moresecure,math,253,
john baxter,,university of minnesota,B Only,man,white,noturm,moreri,retired,moresecure,math,169,
stephen smale,,university of california berkeley,B Only,man,white,noturm,moreri,retired,moresecure,math,7045,yes
neil robertson,,ohio state university,B Only,man,white,noturm,moreri,retired,moresecure,math,3421,
robert bburckel,,kansas state university,B Only,man,white,noturm,moreri,retired,moresecure,math,264,
michael aizenman,,princeton university,C Only,man,white,noturm,moreri,professor,moresecure,math,2740,
noga alon,,princeton university,C Only,man,white,noturm,moreri,professor,moresecure,math,11009,
michael anderson,,state university of new york at stony brook,C Only,man,white,noturm,moreri,professor,moresecure,math,1572,
roman bezrukavnikov,Russia,massachusetts institute of technology,C Only,man,white,noturm,moreri,professor,moresecure,math,908,
fedor bogomolov,Russia,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,1034,
alexei borodin,Russia,massachusetts institute of technology,C Only,man,white,noturm,moreri,professor,moresecure,math,2847,
boris botvinnik,Russia,university of oregon,C Only,man,white,noturm,moreri,professor,moresecure,math,192,
paul bourgade,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,389,
oliver buhler,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,29,
dimitri burago,Russia,pennsylvania state university,C Only,man,white,noturm,moreri,professor,moresecure,math,1409,
sylvain cappell,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,1007,
mei chu chang,China,university of california riverside,C Only,woman,asian,noturm,moreri,professor,moresecure,math,599,
sun-yung alice chang,China,`,C Only,woman,asian,noturm,moreri,professor,moresecure,math,3119,
maria chudnovsky,Russia,princeton university,C Only,woman,white,noturm,moreri,professor,moresecure,math,1430,
peter constantin,Romania,princeton university,C Only,man,white,noturm,moreri,professor,moresecure,math,5846,
kevin corlette,,university of chicago,C Only,man,black,isurm,moreri,professor,moresecure,math,541,
carina curto,,the pennsylvania state university,C Only,woman,latinx,isurm,moreri,professor,moresecure,math,56,
xianzhe dai,Russia,university of california santa barbara,C Only,man,asian,noturm,moreri,professor,moresecure,math,463,
percy deift,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,5110,
laura demarco,,northwestern university,C Only,woman,white,noturm,moreri,professor,moresecure,math,280,
denis gaitsgory,Russia,harvard university,C Only,man,white,noturm,moreri,professor,moresecure,math,1122,
ross geoghegan,,binghamton university,C Only,man,white,noturm,moreri,professor,moresecure,math,654,
pierre germain,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,741,
alexander givental,Russia,university of california berkeley,C Only,man,white,noturm,moreri,professor,moresecure,math,1853,
fan chung graham,China,university of california san diego,C Only,woman,asian,noturm,moreri,professor,moresecure,math,4550,
victor guillemin,,massachusetts institute of technology,C Only,man,white,noturm,moreri,professor,moresecure,math,5814,
sinan gunturk,Turkey,new york university,C Only,man,middleeast,noturm,moreri,professor,moresecure,math,266,
qing han,China,university of notre dame,C Only,man,asian,noturm,moreri,professor,moresecure,math,710,
henryk iwaniec,,rutgers university,C Only,man,white,noturm,moreri,professor,moresecure,math,5210,
david jerison,,massachusetts institute of technology,C Only,man,white,noturm,moreri,professor,moresecure,math,3290,
michael kapovitch,Russia,university of california davis,C Only,man,white,noturm,moreri,professor,moresecure,math,1305,
olga kharlampovich,Russia,city university of new york,C Only,woman,white,noturm,moreri,professor,moresecure,math,824,
bruce kleiner,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,1719,
robert kohn,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,5254,
janos kollar,Hungary,princeton university,C Only,man,white,noturm,moreri,professor,moresecure,math,5941,
gregory lawler,,university of chicago,C Only,man,white,noturm,moreri,professor,moresecure,math,3002,
h blaine lawson,,stony brook university,C Only,man,white,noturm,moreri,professor,moresecure,math,4390,
claude lebrun,,stony brook university,C Only,man,white,noturm,moreri,professor,moresecure,math,1804,
camillo de lellis,,institute for advanced study,C Only,man,white,noturm,moreri,professor,moresecure,math,1761,
fanghua lin,China,nyu,C Only,man,asian,noturm,moreri,professor,moresecure,math,6552,
zhiquin lu,China,university of california irvine,C Only,man,asian,noturm,moreri,professor,moresecure,math,502,
george lusztig,Hungary,massachusetts institute of technology,C Only,man,white,noturm,moreri,professor,moresecure,math,9303,
fedor malikov,Russia,university of southern california,C Only,man,white,noturm,moreri,professor,moresecure,math,356,
eugenia malinnikova,Russia,stanford university,C Only,woman,white,noturm,moreri,professor,moresecure,math,116,
peter may,,university of chicago,C Only,man,white,noturm,moreri,professor,moresecure,math,4507,
barry mazur,,harvard university,C Only,man,white,noturm,moreri,professor,moresecure,math,4442,
david mclaughlin,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,940,
marie louise michelson,,stony brook university,C Only,woman,white,noturm,moreri,professor,moresecure,math,1256,
john millson,,university of maryland,C Only,man,white,noturm,moreri,professor,moresecure,math,1295,
yair minsky,,yale university,C Only,man,NA,NA,moreri,professor,moresecure,math,1720,
sophie morel,,princeton university,C Only,woman,white,noturm,moreri,professor,moresecure,math,54,
aaron naber,,northwestern university,C Only,man,white,noturm,moreri,professor,moresecure,math,353,
charles newman,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,2284,
hee oh,Korea,yale university,C Only,woman,asian,noturm,moreri,professor,moresecure,math,671,
janos pach,Hungary,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,3481,
raman parimala,,emory university,C Only,woman,asian,noturm,moreri,professor,moresecure,math,693,
mihnea popa,Romania,northwestern university,C Only,man,white,noturm,moreri,professor,moresecure,math,645,
alexander razborov,Russia,university of chicago,C Only,man,white,noturm,moreri,professor,moresecure,math,1505,Yes
xiaochun rong,China,rutgers university,C Only,man,asian,noturm,moreri,professor,moresecure,math,350,
peter sarnak,,princeton university,C Only,man,white,noturm,moreri,professor,moresecure,math,5456,
sylvia serfaty,,new york university,C Only,woman,white,noturm,moreri,professor,moresecure,math,1774,
jalal shatah,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,3211,
steve shkoller,Russia,university of california davis,C Only,man,white,noturm,moreri,professor,moresecure,math,1602,
thomas spencer,,institute for advanced study,C Only,man,white,noturm,moreri,professor,moresecure,math,1353,
jeffrey streets,,university of california irvine,C Only,man,white,noturm,moreri,professor,moresecure,math,330,
gabor szekelyhidi,Hungary,notre dame,C Only,man,white,noturm,moreri,professor,moresecure,math,522,
leon takhtajan,Russia,stony brook university,C Only,man,middleeast,noturm,moreri,professor,moresecure,math,1923,
michael taylor,,university of north carolina,C Only,man,white,noturm,moreri,professor,moresecure,math,5805,
chuu lian terng,China,university of california irvine,C Only,woman,asian,noturm,moreri,professor,moresecure,math,1158,
craig tracy,,university of california davis,C Only,man,white,noturm,moreri,professor,moresecure,math,2134,
yuri tschinkel,,new york university,C Only,man,white,noturm,moreri,professor,moresecure,math,1301,
srsrinivsa varadhan,,new york university,C Only,man,asian,noturm,moreri,professor,moresecure,math,4875,
dan virgil voiculescu,Romania,university of california berkeley,C Only,man,white,noturm,moreri,professor,moresecure,math,4540,
wei min wang,China,nyu shanghai,C Only,woman,asian,noturm,moreri,professor,moresecure,math,432,
guofang wei,China,university of california santa barbara,C Only,woman,asian,noturm,moreri,professor,moresecure,math,698,
paul yang,China,princeton university,C Only,man,asian,noturm,moreri,professor,moresecure,math,2456,
guoliang yu,China,texas am university,C Only,man,asian,noturm,moreri,professor,moresecure,math,1208,
efim zelmanov,Russia,university of california san diego,C Only,man,white,noturm,moreri,professor,moresecure,math,1694,Yes
christopher croke,,university of pennsylvania,C Only,man,white,noturm,moreri,retired,moresecure,math,880,
vaughan f r jones,,university of california berkeley,C Only,man,white,noturm,moreri,retired,moresecure,math,3289,Yes
jerry kazdan,,university of pennsylvania,C Only,man,white,noturm,moreri,retired,moresecure,math,1058,
irwin kra,,stony brook university,C Only,man,white,noturm,moreri,retired,moresecure,math,1493,
francois ledrappier,,university of notre dame,C Only,man,white,noturm,moreri,retired,moresecure,math,1724,
anthony phillips,,stony brook university,C Only,man,white,noturm,moreri,retired,moresecure,math,96,
richard schoen,,stanford,C Only,man,white,noturm,moreri,retired,moresecure,math,6811,
peter shalen,,university of illinois at chicago,C Only,man,white,noturm,moreri,retired,moresecure,math,2036,
daniel stroock,,massachusetts institute of technology,C Only,man,white,noturm,moreri,retired,moresecure,math,5102,